Log file open, 03/03/15 16:02:41
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.7.1-2462028+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Feb 26 2015 07:49:00
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: G:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.03-15.02.41:183][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.03-15.04.58:935][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia8.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:935][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia9.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:936][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_13.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:936][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_138.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:936][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_14.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:936][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_15.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:936][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_16.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:936][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_162.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:937][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_163.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:937][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_164.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:937][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_165.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:937][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_17.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:937][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_18.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:937][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_19.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:937][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_2.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:938][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_20.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:938][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_21.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:938][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_22.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:938][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_23.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:938][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_24.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:940][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_25.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:940][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_26.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:940][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_27.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:940][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_28.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:940][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_29.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:940][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_3.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:941][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_30.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:941][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_31.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:941][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_32.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:941][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_33.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:941][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_34.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:941][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_35.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:942][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_36.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:942][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_37.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:942][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_38.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:942][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_39.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:942][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_4.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:943][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_40.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:943][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_41.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:943][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_42.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:943][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_43.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:943][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_44.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:943][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_45.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:943][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_46.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:944][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_47.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:944][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_48.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:944][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_49.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:944][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_5.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:944][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_50.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:944][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_51.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:945][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_52.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:945][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_53.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:945][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_54.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:945][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_55.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:945][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_56.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:945][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_57.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:945][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_58.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:946][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_59.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:946][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_6.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:946][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_60.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:946][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_61.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:946][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_62.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:946][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_63.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:946][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_64.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:947][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_65.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:947][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_66.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:947][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_67.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:947][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_68.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:947][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_69.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:948][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_7.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:948][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_70.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:948][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_71.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:948][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_72.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:948][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_73.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:948][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_74.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:950][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_75.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:951][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_76.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:951][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_77.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:951][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_78.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:951][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_79.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:952][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_8.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:952][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_80.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:952][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_81.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:952][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_82.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:952][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_83.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:952][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_84.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:953][  0]MapCheck: Info Map check complete: 0 Error(s), 535 Warning(s), took 278.423ms to complete.
[2015.03.03-15.04.59:035][  0]LogFileHelpers: Loading map 'Level1' took 123.698
[2015.03.03-15.05.00:566][  0]LogCollectionManager: Loaded 0 collections in 0.002404 seconds
[2015.03.03-15.05.00:617][  0]LogContentBrowser: Native class hierarchy populated in 0.0500 seconds. Added 1696 classes and 261 folders.
[2015.03.03-15.05.01:657][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0023 seconds. Added 1 classes and 2 folders.
[2015.03.03-15.05.02:400][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.03-15.05.02:476][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.03-15.05.02:667][  0]LogLoad: Full Startup: 143.62 seconds (BP compile: 0.70 seconds)
[2015.03.03-15.05.02:718][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints/Postać'
[2015.03.03-15.05.03:943][  0]LogRenderer:Warning: Reallocating scene render targets to support 856x744 (Frame:2).
[2015.03.03-15.05.06:308][  8]LogAssetRegistry: Asset discovery search completed in 133.8725 seconds
[2015.03.03-15.08.28:904][841]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.03-15.08.28:904][841]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.03-15.08.37:653][166]SourceControl:Error: Error Failed to connect to source control. Check your settings and connection then try again.
[2015.03.03-15.08.56:818][810]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.03-15.08.56:819][810]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.03-15.08.56:819][810]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.03-15.08.56:819][810]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.03-15.09.33:165][231]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.03-15.09.33:165][231]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.03-15.09.33:166][231]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.03-15.09.33:166][231]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.03-15.09.39:785][475]SourceControl:Error: Error Failed to connect to source control. Check your settings and connection then try again.
[2015.03.03-15.09.48:044][695]SourceControl: Info Source control is disabled
[2015.03.03-15.12.47:088][941]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.03-15.12.47:088][941]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.03-15.12.49:392][ 24]SourceControl:Error: Error Failed to connect to source control. Check your settings and connection then try again.
[2015.03.03-15.13.39:547][471]LogSynthBenchmark:Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2015.03.03-15.13.39:547][471]LogSynthBenchmark:Display: ===============
[2015.03.03-15.13.39:547][471]LogSynthBenchmark:Display: Main Processor:
[2015.03.03-15.13.39:617][471]LogSynthBenchmark:Display:          ... 0.035085 s/Run 'RayIntersect'
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:          ... 0.035788 s/Run 'Fractal'
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display: 
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   CompiledTarget_x_Bits: 64
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   UE_BUILD_SHIPPING: 0
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   UE_BUILD_TEST: 0
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   UE_BUILD_DEBUG: 0
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   TotalPhysicalGBRam: 3
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   NumberOfCores (physical): 2
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   NumberOfCores (logical): 2
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   CPU Perf Index 0: 73.0
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   CPU Perf Index 1: 79.9
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:  
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display: Graphics:
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   Adapter Name: 'NVIDIA GeForce GTX 780'
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   (On Optimus the name might be wrong, memory should be ok)
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   Vendor Id: 0x10de
[2015.03.03-15.13.39:618][471]LogSynthBenchmark:Display:   GPU Memory: 2989/0/1536 MB
[2015.03.03-15.13.39:842][471]LogSynthBenchmark:Display:   GPU first test: 0.01s
[2015.03.03-15.13.39:842][471]LogSynthBenchmark:Display:          ... 0.719 GigaPix/s, Confidence=89% 'ALUHeavyNoise' (likely to be very inaccurate)
[2015.03.03-15.13.39:842][471]LogSynthBenchmark:Display:          ... 0.809 GigaPix/s, Confidence=100% 'TexHeavy' (likely to be very inaccurate)
[2015.03.03-15.13.39:842][471]LogSynthBenchmark:Display:          ... 0.581 GigaPix/s, Confidence=89% 'DepTexHeavy' (likely to be very inaccurate)
[2015.03.03-15.13.39:842][471]LogSynthBenchmark:Display:          ... 1.086 GigaPix/s, Confidence=89% 'FillOnly' (likely to be very inaccurate)
[2015.03.03-15.13.39:842][471]LogSynthBenchmark:Display:          ... 0.251 GigaPix/s, Confidence=100% 'Bandwidth' (likely to be very inaccurate)
[2015.03.03-15.13.39:890][471]LogSynthBenchmark:Display:   GPU second test: 0.04s
[2015.03.03-15.13.39:890][471]LogSynthBenchmark:Display:          ... 1.810 GigaPix/s, Confidence=100% 'ALUHeavyNoise' (likely to be inaccurate)
[2015.03.03-15.13.39:890][471]LogSynthBenchmark:Display:          ... 2.626 GigaPix/s, Confidence=89% 'TexHeavy' (likely to be inaccurate)
[2015.03.03-15.13.39:890][471]LogSynthBenchmark:Display:          ... 1.414 GigaPix/s, Confidence=100% 'DepTexHeavy' (likely to be inaccurate)
[2015.03.03-15.13.39:890][471]LogSynthBenchmark:Display:          ... 4.578 GigaPix/s, Confidence=100% 'FillOnly' (likely to be inaccurate)
[2015.03.03-15.13.39:890][471]LogSynthBenchmark:Display:          ... 0.335 GigaPix/s, Confidence=100% 'Bandwidth' (likely to be inaccurate)
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:   GPU third test: 0.28s
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:          ... 2.327 GigaPix/s, Confidence=100% 'ALUHeavyNoise'
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:          ... 3.934 GigaPix/s, Confidence=100% 'TexHeavy'
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:          ... 2.023 GigaPix/s, Confidence=100% 'DepTexHeavy'
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:          ... 9.350 GigaPix/s, Confidence=100% 'FillOnly'
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:          ... 0.389 GigaPix/s, Confidence=100% 'Bandwidth'
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display: 
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:   GPU Perf Index 0: 50.6
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:   GPU Perf Index 1: 52.8
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:   GPU Perf Index 2: 52.6
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:   GPU Perf Index 3: 36.7
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:   GPU Perf Index 4: 36.3
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:   CPUIndex: 73.0
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:   GPUIndex: 50.6
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display: 
[2015.03.03-15.13.40:284][471]LogSynthBenchmark:Display:          ... Total Time: 0.737969 sec
[2015.03.03-15.13.40:285][471]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.03.03-15.13.40:285][471]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.03.03-15.13.40:332][471]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.03.03-15.13.40:333][471]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.03.03-15.13.40:707][472]LogRenderer:Warning: Reallocating scene render targets to support 856x744 (Frame:13011).
[2015.03.03-15.15.03:544][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level1" FILE="../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Saved/Autosaves/Game/Maps/Level1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2015.03.03-15.15.04:129][715]LogSavePackage: Save=534.848877ms
